X1,X2,X3,X4
29.09,0.87,0.06,29.50
34.03,0.84,0.35,35.14
27.4,0.9,0.53,36.84
40.7,0.81,0.19,24.84
36.06,0.89,0.32,32.86
36.71,0.79,0.25,33.60
26.32,0.7,0.31,30.59
41.5,0.48,0.25,31.39
33.14,0.8,0.24,34.41
23.74,0.68,0.31,33.31
34.24,0.74,0.19,29.46
43.59,0.81,0.42,33.57
55.22,0.82,0.21,30.73
38.06,0.57,0.15,29.99
47.76,0.74,0.42,29.93
41.51,0.7,0.39,32.81
31.65,0.92,0.18,27.11
34.55,0.56,0.35,35.48
29.28,0.52,0.03,27.89
48.67,0.88,0.39,29.14
27.56,0.69,0.43,23.34
33.75,0.71,0.15,36.57
37.96,0.82,0.24,30.32
48.35,0.73,0.1,37.18
37.73,0.79,0.19,31.19
44.04,0.56,0.34,34.39
42.57,0.72,0.4,39.00
33.42,0.73,0.49,29.85
39.1,0.77,0.44,34.71
45.4,0.9,0.09,33.27
40.6,0.86,0.48,34.19
38.3,0.89,0.31,28.77
38.68,0.7,0.29,27.53
45,0.85,0.07,32.91
35.5,0.91,0.19,30.60
31.04,0.67,0.37,25.85
34.75,0.61,0.16,34.15
57.17,0.78,0.34,23.90
42.9,0.7,0.35,39.40
32.5,0.74,0.26,29.75
30.34,0.9,0.29,31.37
40.34,0.93,0.52,35.45
47.05,0.92,0.16,33.92
34.88,0.62,0.04,25.71
36.14,0.74,0.21,29.34
43.68,0.56,0.09,26.01
56.63,0.98,0.52,30.48
20.48,0.63,0.61,30.88
37.75,0.68,0.41,32.03
23.8,0.58,0.25,26.53
39.94,0.99,0.28,26.35
62.43,0.74,0.25,31.74
34.93,0.7,0.02,21.72
39.2,0.56,0.02,31.79
28.28,0.56,0.43,33.78
48.98,0.69,0.14,30.21
22.69,0.89,0.16,31.53
22.72,0.69,0.28,37.00
26.41,0.79,0.47,25.18
46.27,0.49,0.3,33.66
22.17,0.89,0.18,27.44
42.56,0.65,0.39,26.29
31.62,0.65,0.09,26.34
45.54,0.78,0.46,26.69
36.06,0.7,0.21,36.35
32.5,0.95,0.31,28.39
48.88,0.89,0.37,30.19
47.85,0.58,0.04,26.65
53.2,0.81,0.31,22.33
33.83,0.74,0.57,30.22
35.74,0.66,0.34,25.89
40.58,0.71,0.41,37.62
36.63,0.57,0.03,34.97
52.65,0.7,0.03,32.76
32.42,0.83,0.13,32.56
47.81,0.72,0.39,36.89
39.09,0.61,0.21,27.59
26.89,0.78,0.17,31.75
36.99,0.87,0.27,33.15
29.63,0.8,0.4,29.38
43.42,0.63,0.22,33.02
32.2,0.88,0.41,30.17
35.93,0.87,0.4,23.53
32.35,0.42,0.37,31.75
41.56,0.82,0.28,26.66
46.54,0.54,0.38,25.54
24.16,0.97,0.08,26.46
26.11,0.42,0.14,34.57
23.24,0.82,0.06,28.67
41.82,0.6,0.49,32.25
42.98,0.71,0.12,30.99
31.41,0.89,0.41,30.12
38.82,0.22,0.19,32.47
35.24,0.61,0.18,33.88
38.19,0.76,0.07,29.95
44.29,0.53,0.33,29.48
32.82,0.67,0.15,25.58
54.76,0.73,0.1,34.14
58.3,0.9,0.29,23.80
31.73,0.89,0.35,32.39
44.46,0.84,0.31,29.15
40.47,0.86,0.43,31.10
42.88,0.61,0.29,31.53
42.32,0.67,0.27,25.36
41.6,0.87,0.25,36.60
48.22,0.87,0.54,29.71
42.66,0.65,0.37,29.21
36.23,0.79,0.28,34.23
29.54,0.62,0.56,29.57
43.22,0.64,0.26,22.62
50.31,0.65,0.4,37.46
39.49,0.53,0.46,28.55
43.86,0.76,0.23,28.50
44.11,0.96,0.06,30.61
33.34,0.78,0.23,27.89
49.23,0.95,0.16,29.72
38.22,0.62,0.28,24.17
15.91,0.91,0.09,25.66
27.65,0.71,0.2,26.28
31.89,0.9,0.37,30.06
28.58,0.55,0.49,35.50
44.57,0.82,0.3,32.92
33.55,0.74,0.49,23.99
29.53,0.84,0.3,27.28
15.12,0.96,0.37,27.54
24.49,0.54,0.34,31.10
